,91 con 9,91 con 27,91 con 81
0,-0.5287290742084555,-1.1550537848747553,-1.3323359223162772
1,-0.1957896341279838,-0.623121440049052,-0.12373868723463347
2,-1.041249240029383,-0.7676051268206934,-0.6909361747293007
3,-0.8302192365227036,-0.6926272408512888,-1.0727691936262809
4,-0.9431994817597511,-1.1243898732503004,-0.5151175254560023
5,-2.038358226040441,-1.049381914216661,-0.371253299899824
6,-0.9251630859922287,-0.8455223204432136,-0.7680034168970218
7,-0.9835310829371225,-1.1103064201555166,-1.3840713944770013
8,-0.8532794321693674,-0.6692009516375872,-2.0321891357003827
9,-0.9673912496978528,-0.6825390251106114,-1.857708358304736
10,-1.3344424029527684,-0.04911318204536497,0.0325570417979303
11,-2.595777518662885,-1.269874104634493,-1.139081332000755
12,-1.3369112928075113,-0.4556323374899201,0.06679892191090203
13,-1.1640552487343168,-0.7176933511638857,-0.3573252714045136
14,-1.2545359403974856,-0.3449053824398187,0.06902808492591563
15,-0.28552325571059545,-0.23147215995672107,-2.4014767947670643
16,-1.1019890800023604,-2.235908481599371,-2.1105663802676946
17,-0.5680490553037791,-1.387397277413417,-0.14096749648662546
18,-1.3158163522952069,-2.690727241816808,-0.550987431628244
19,-2.0582445356334294,-1.2930679742063824,-0.596551880165718
20,-0.3043709544144248,-0.6118821571481396,-0.1421764820802889
21,-0.1300016707403471,-0.3706472905503645,0.06598434206578306
22,-0.2656855328097206,-1.860391058646036,-0.4036213701302312
23,-0.030690825056351408,-1.6503512056588445,-0.9906005367993513
24,-0.22757658036006384,-0.710284716773118,0.04686147784372064
25,-0.7362363824401584,-0.4082246859739919,-0.1769464830121661
26,-0.32871920690311157,-0.9149104421847077,-3.0564047342578426
27,-1.8386770382746689,-1.5202969841648981,-0.9546403424860781
28,-0.8265339038598131,-0.6521322028761922,-1.2324989491465892
29,-1.667185038113241,-0.8092211038971167,-0.6537064578636799
30,-0.342815616381711,-0.10003471918369222,-0.536298304360061
31,-1.7392347653351585,-1.9290438168500827,-0.9042385116695679
32,-0.4348194219463307,-0.5699410683136608,-0.6350930249062117
33,-1.2941725294119544,-0.89309647259551,-0.7329040023101411
34,-0.1060933099163347,-0.33479078502323306,-1.1943558847818367
35,-2.3780371616671556,-0.4526784852400917,-0.44234802764974185
36,-0.7252766385997819,-0.9224707070220237,-1.376709094997054
37,-0.699161324950057,-2.5139076810753784,-0.12085747745180472
38,-0.05633279000016553,0.06784491057550648,-0.48425904253167895
39,0.02866769843359355,-0.9067901009146268,-0.32630335389378845
40,-0.24826413384300955,-0.40410921736275945,-1.184346151684493
41,-1.0829331328661456,-1.8485907298597173,-0.49523763117833947
42,-0.9551123766665819,-0.28345649201291434,-0.44326798379968635
43,0.04830731807373117,-0.40042294787271376,-9.023328318278346e-05
44,-0.6372406597652797,-0.34413246138377396,-0.4254950896362161
45,-0.03647364786001281,-1.2115576992192614,-1.017847951091021
46,-1.4195077097656672,-0.9619987943529104,-1.7099453045353952
47,-0.24767210986595786,-1.2209217687341445,-0.43419477826753566
48,-1.2902970735317667,-0.12801505132594737,-0.28079334357160557
49,0.016839030432888515,0.006840147768713246,-0.6104788175364196
50,-0.16274731638071122,-0.3036164152212446,-0.26632989953374986
51,-0.3690916998017166,-1.2569577284514517,-2.0536498017311815
52,-1.154562652112112,-0.3577052961185728,-1.0757646649217136
53,-0.7511116238539549,-2.0520289200584187,-1.175388893557046
54,-0.7654457214289349,-0.36192550350376024,-1.7188182372126675
55,-2.9904047659999176,-1.5252403163561339,-1.2299994337582325
56,-0.47857111808001285,-0.07816219129055502,-1.203681899755287
57,-0.08035667784101581,-1.904213155548114,-1.490316979750597
58,0.0701254493955095,-1.049550171503749,-2.535230948147874
59,-0.14981051847361437,-0.8591898979318817,-2.8674456385473626
60,-2.141783119622921,-0.2505786419297218,-0.4768532868293488
61,-0.9225380476825579,-0.4422890401718151,-0.27770496523326427
62,-1.38681683895013,-1.084807368831594,-0.3636515270683564
63,-0.20774247339837018,-1.0087092877441208,-0.08087341419973537
64,-0.884320120435457,-0.40926994072906886,-1.0177164379629653
65,-0.7813559896425608,-0.07699198280596614,-0.32213795789021393
66,-2.1830393467349705,-0.6712960034642202,-0.29998550846430316
67,-0.6879067955744658,-1.7455145713650526,-0.2636824788745816
68,-0.06297737675914074,-0.39796273822163014,-0.7925649317792944
69,-0.7453856463578377,-1.82495969014805,0.016066592743244432
70,-0.46611398844740753,-0.5644469618421979,-0.6444114557484419
71,-0.8978200376272664,-1.9443648279635575,-1.43682626521326
72,-1.8837717746294023,-1.2046950564193302,-0.7724422560442508
73,-0.15154583169334268,-0.9404172865065612,-0.6501333023038705
74,-1.3420482457384726,-1.290116797166929,-0.4549980153413973
75,-0.3983615409633366,-1.0270105194969226,0.06842087571993066
76,-0.450670056467402,-2.192399515004787,-1.4795778162768727
77,-1.6353482174195388,-1.4589691585147992,0.020648360791241677
78,-0.1633264343645078,-0.14544021008007293,-0.47144761293071846
79,-1.693403724994237,-1.6578850227365876,-0.8279602976890431
80,0.08145343739063213,-1.518419096012874,-1.3233299026611318
81,-0.20090144115686978,-0.6527387598232305,-0.8203363237424688
82,-0.14929058238295292,-0.6758634094957069,-0.8644190360246823
83,-0.48491030597673196,-0.4378293962538795,-0.20460895096008516
84,-0.11305411171123893,-0.8787287864437938,-0.1734712219559629
85,-0.2976009550098951,-1.8585964058601228,-0.5511765923027594
86,-0.6963947241096355,-0.7656044389727553,-0.557358609941181
87,-0.21102793102282882,-1.284890292882728,-0.3905164511487257
88,-0.6397853933212039,-0.8323183173059174,-1.1366255638992333
89,-0.27862532590187045,-0.4911247934082583,-1.0747698036879634
90,-0.035069963500204415,-1.5717527677329424,-0.2890941665239481
